Realization	utility	week	infra.
604	1	939	29
605	1	1252	29
606	1	574	29
607	1	469	29
608	1	469	29
611	1	887	29
612	1	1304	29
613	1	1461	29
614	1	1304	29
615	1	1043	29
616	1	1252	29
617	1	2087	29
618	1	2191	29
619	1	1148	29
620	1	730	29
621	1	1200	29
622	1	469	29
623	1	1304	29
624	1	469	29
625	1	1252	29
626	1	417	29
627	1	939	29
628	1	521	29
629	1	1043	29
630	1	991	29
631	1	574	29
632	1	626	29
633	1	1722	29
634	1	1304	29
635	1	1565	29
637	1	1461	29
638	1	2035	29
639	1	469	29
640	1	939	29
641	1	521	29
642	1	1304	29
644	1	939	29
645	1	939	29
646	1	678	29
647	1	1669	29
648	1	991	29
649	1	939	29
650	1	1669	29
652	1	521	29
653	1	1252	29
654	1	1043	29
655	1	939	29
656	1	574	29
657	1	469	29
658	1	834	29
658	1	2243	30
659	1	1304	29
660	1	1043	29
661	1	834	29
662	1	574	29
663	1	1252	29
664	1	887	29
664	1	2191	30
665	1	834	29
666	1	730	29
667	1	469	29
668	1	1200	29
669	1	939	29
670	1	1043	29
671	1	1513	29
672	1	1095	29
673	1	939	29
674	1	887	29
675	1	1252	29
676	1	887	29
676	1	2243	30
677	1	1043	29
678	1	887	29
679	1	1356	29
680	1	1252	29
681	1	1095	29
682	1	469	29
683	1	1356	29
684	1	1200	29
685	1	521	29
686	1	939	29
687	1	1513	29
688	1	1356	29
689	1	1304	29
690	1	521	29
691	1	834	29
691	1	2191	30
692	1	521	29
693	1	574	29
694	1	887	29
695	1	678	29
696	1	1148	29
697	1	678	29
698	1	1617	29
699	1	574	29
700	1	521	29
701	1	1148	29
702	1	574	29
703	1	469	29
704	1	2087	29
705	1	1148	29
706	1	469	29
707	1	1565	29
708	1	1252	29
709	1	469	29
709	1	2295	30
710	1	469	29
711	1	1252	29
712	1	991	29
713	1	1982	29
714	1	730	29
715	1	991	29
716	1	678	29
717	1	1252	29
718	1	469	29
719	1	1043	29
720	1	2087	29
721	1	887	29
722	1	469	29
723	1	887	29
724	1	887	29
725	1	991	29
726	1	574	29
727	1	1408	29
728	1	2035	29
729	1	991	29
730	1	887	29
731	1	678	29
733	1	782	29
734	1	469	29
735	1	2087	29
736	1	1252	29
737	1	887	29
737	1	2295	30
738	1	939	29
738	1	2139	30
739	1	1304	29
741	1	521	29
742	1	678	29
742	1	2087	30
743	1	887	29
744	1	1304	29
745	1	1304	29
746	1	1408	29
747	1	887	29
748	1	2191	29
749	1	1513	29
750	1	1982	29
751	1	1408	29
752	1	939	29
753	1	834	29
753	1	2139	30
754	1	782	29
755	1	574	29
756	1	730	29
756	1	2087	30
757	1	1722	29
758	1	678	29
759	1	1461	29
760	1	574	29
761	1	939	29
762	1	521	29
763	1	1304	29
765	1	469	29
766	1	939	29
767	1	1304	29
768	1	1565	29
769	1	939	29
770	1	2087	29
771	1	1252	29
772	1	991	29
773	1	1565	29
774	1	469	29
775	1	1356	29
776	1	469	29
776	1	2139	30
777	1	2139	29
778	1	939	29
779	1	2087	29
780	1	2295	29
781	1	991	29
782	1	521	29
783	1	1565	29
784	1	469	29
785	1	939	29
786	1	939	29
787	1	1513	29
788	1	469	29
789	1	1252	29
790	1	1043	29
791	1	1513	29
792	1	1617	29
793	1	469	29
794	1	574	29
795	1	1878	29
796	1	1461	29
797	1	782	29
798	1	1252	29
800	1	1408	29
801	1	1513	29
802	1	521	29
803	1	991	29
804	1	469	29
806	1	1513	29
807	1	626	29
807	1	1774	30
808	1	2191	29
809	1	1878	29
810	1	469	29
811	1	834	29
812	1	417	29
812	1	2243	30
814	1	574	29
815	1	417	29
816	1	1252	29
817	1	2243	29
818	1	574	29
819	1	1565	29
820	1	574	29
821	1	1304	29
822	1	678	29
823	1	730	29
823	1	2087	30
824	1	1252	29
825	1	1200	29
826	1	1095	29
827	1	991	29
828	1	1461	29
829	1	2139	29
830	1	1252	29
831	1	469	29
831	1	2087	30
832	1	834	29
832	1	1982	30
833	1	1356	29
834	1	887	29
834	1	2139	30
835	1	574	29
836	1	2243	29
837	1	1304	29
838	1	417	29
838	1	2295	30
839	1	1513	29
840	1	417	29
841	1	469	29
842	1	939	29
843	1	782	29
843	1	1930	30
844	1	1304	29
845	1	1356	29
846	1	1565	29
847	1	1356	29
848	1	469	29
849	1	2087	29
850	1	834	29
850	1	2191	30
852	1	1043	29
853	1	1513	29
854	1	1252	29
855	1	469	29
856	1	1513	29
857	1	1461	29
858	1	1304	29
859	1	939	29
860	1	1722	29
862	1	1669	29
863	1	469	29
864	1	469	29
864	1	2035	30
865	1	469	29
866	1	678	29
867	1	887	29
868	1	469	29
869	1	1200	29
870	1	1304	29
871	1	1304	29
873	1	834	29
875	1	521	29
876	1	834	29
877	1	782	29
877	1	2087	30
878	1	1356	29
879	1	574	29
880	1	782	29
881	1	1148	29
882	1	1408	29
883	1	1878	29
884	1	939	29
885	1	730	29
886	1	1095	29
887	1	521	29
888	1	2035	29
889	1	1461	29
890	1	1408	29
891	1	887	29
892	1	1617	29
894	1	939	29
895	1	521	29
896	1	730	29
897	1	469	29
898	1	469	29
899	1	834	29
900	1	1043	29
901	1	834	29
902	1	1043	29
903	1	417	29
903	1	2243	30
905	1	1304	29
906	1	469	29
907	1	2087	29
908	1	834	29
909	1	2087	29
910	1	1304	29
911	1	1095	29
912	1	469	29
913	1	1408	29
914	1	939	29
915	1	1356	29
916	1	730	29
917	1	574	29
918	1	1356	29
919	1	1461	29
920	1	887	29
921	1	939	29
922	1	574	29
923	1	1356	29
924	1	469	29
925	1	834	29
926	1	1148	29
926	1	2295	30
927	1	1043	29
929	1	1356	29
931	1	730	29
931	1	2087	30
932	1	1304	29
933	1	1408	29
934	1	1200	29
935	1	417	29
936	1	939	29
937	1	991	29
938	1	1200	29
939	1	1356	29
940	1	574	29
940	1	2295	30
941	1	469	29
941	1	2243	30
942	1	469	29
943	1	887	29
944	1	574	29
945	1	1617	29
946	1	887	29
947	1	730	29
947	1	1930	30
948	1	730	29
949	1	417	29
950	1	730	29
952	1	2295	29
953	1	887	29
954	1	469	29
956	1	939	29
957	1	1617	29
958	1	1356	29
960	1	834	29
961	1	1200	29
962	1	2139	29
963	1	834	29
964	1	469	29
964	1	2087	30
965	1	1095	29
966	1	887	29
967	1	1461	29
968	1	521	29
969	1	574	29
971	1	887	29
972	1	678	29
972	1	1982	30
973	1	521	29
974	1	469	29
975	1	1408	29
976	1	521	29
976	1	2295	30
977	1	1930	29
978	1	469	29
979	1	1461	29
980	1	2035	29
981	1	1095	29
982	1	469	29
983	1	887	29
984	1	1252	29
985	1	1304	29
987	1	1304	29
988	1	521	29
989	1	730	29
990	1	1930	29
992	1	1930	29
993	1	991	29
994	1	2139	29
995	1	730	29
996	1	1304	29
998	1	469	29
998	1	2087	30
999	1	1513	29
0	2	313	26
1	2	313	26
2	2	313	26
3	2	313	26
4	2	313	26
5	2	313	26
6	2	313	26
7	2	313	26
8	2	313	26
9	2	313	26
10	2	313	26
11	2	313	26
12	2	313	26
13	2	313	26
14	2	313	26
15	2	313	26
16	2	313	26
17	2	313	26
18	2	313	26
19	2	313	26
20	2	313	26
21	2	313	26
22	2	313	26
23	2	313	26
24	2	313	26
25	2	313	26
26	2	313	26
27	2	313	26
28	2	313	26
29	2	313	26
30	2	313	26
31	2	313	26
32	2	313	26
33	2	313	26
34	2	313	26
35	2	313	26
36	2	313	26
37	2	313	26
38	2	313	26
39	2	313	26
40	2	313	26
41	2	313	26
42	2	313	26
43	2	313	26
44	2	313	26
45	2	313	26
46	2	313	26
47	2	313	26
48	2	313	26
49	2	313	26
50	2	313	26
51	2	313	26
52	2	313	26
53	2	313	26
54	2	313	26
55	2	313	26
56	2	313	26
57	2	313	26
58	2	313	26
59	2	313	26
60	2	313	26
61	2	313	26
62	2	313	26
63	2	313	26
64	2	313	26
65	2	313	26
66	2	313	26
67	2	313	26
68	2	313	26
69	2	313	26
70	2	313	26
71	2	313	26
72	2	313	26
73	2	313	26
74	2	313	26
75	2	313	26
76	2	313	26
77	2	313	26
78	2	313	26
79	2	313	26
80	2	313	26
81	2	313	26
82	2	313	26
83	2	313	26
84	2	313	26
85	2	313	26
86	2	313	26
87	2	313	26
88	2	313	26
89	2	313	26
90	2	313	26
91	2	313	26
92	2	313	26
93	2	313	26
94	2	313	26
95	2	313	26
96	2	313	26
97	2	313	26
98	2	313	26
99	2	313	26
100	2	313	26
101	2	313	26
102	2	313	26
103	2	313	26
104	2	313	26
105	2	313	26
106	2	313	26
107	2	313	26
108	2	313	26
109	2	313	26
110	2	313	26
111	2	313	26
112	2	313	26
113	2	313	26
114	2	313	26
115	2	313	26
116	2	313	26
117	2	313	26
118	2	313	26
119	2	313	26
120	2	313	26
121	2	313	26
122	2	313	26
123	2	313	26
124	2	313	26
125	2	313	26
126	2	313	26
127	2	313	26
128	2	313	26
129	2	313	26
130	2	313	26
131	2	313	26
132	2	313	26
133	2	313	26
134	2	313	26
135	2	313	26
136	2	313	26
137	2	313	26
138	2	313	26
139	2	313	26
140	2	313	26
141	2	313	26
142	2	313	26
143	2	313	26
144	2	313	26
145	2	313	26
146	2	313	26
147	2	313	26
148	2	313	26
149	2	313	26
150	2	313	26
151	2	313	26
152	2	313	26
153	2	313	26
154	2	313	26
155	2	313	26
156	2	313	26
157	2	313	26
158	2	313	26
159	2	313	26
160	2	313	26
161	2	313	26
162	2	313	26
163	2	313	26
164	2	313	26
165	2	313	26
166	2	313	26
167	2	313	26
168	2	313	26
169	2	313	26
170	2	313	26
171	2	313	26
172	2	313	26
173	2	313	26
174	2	313	26
175	2	313	26
176	2	313	26
177	2	313	26
178	2	313	26
179	2	313	26
180	2	313	26
181	2	313	26
182	2	313	26
183	2	313	26
184	2	313	26
185	2	313	26
186	2	313	26
187	2	313	26
188	2	313	26
189	2	313	26
190	2	313	26
191	2	313	26
192	2	313	26
193	2	313	26
194	2	313	26
195	2	313	26
196	2	313	26
197	2	313	26
198	2	313	26
199	2	313	26
200	2	313	26
201	2	313	26
202	2	313	26
203	2	313	26
204	2	313	26
205	2	313	26
206	2	313	26
207	2	313	26
208	2	313	26
209	2	313	26
210	2	313	26
211	2	313	26
212	2	313	26
213	2	313	26
214	2	313	26
215	2	313	26
216	2	313	26
217	2	313	26
218	2	313	26
219	2	313	26
220	2	313	26
221	2	313	26
222	2	313	26
223	2	313	26
224	2	313	26
225	2	313	26
226	2	313	26
227	2	313	26
228	2	313	26
229	2	313	26
230	2	313	26
231	2	313	26
232	2	313	26
233	2	313	26
234	2	313	26
235	2	313	26
236	2	313	26
237	2	313	26
238	2	313	26
239	2	313	26
240	2	313	26
241	2	313	26
242	2	313	26
243	2	313	26
244	2	313	26
245	2	313	26
246	2	313	26
247	2	313	26
248	2	313	26
249	2	313	26
250	2	313	26
251	2	313	26
252	2	313	26
253	2	313	26
254	2	313	26
255	2	313	26
256	2	313	26
257	2	313	26
258	2	313	26
259	2	313	26
260	2	313	26
261	2	313	26
262	2	313	26
263	2	313	26
264	2	313	26
265	2	313	26
266	2	313	26
267	2	313	26
268	2	313	26
269	2	313	26
270	2	313	26
271	2	313	26
272	2	313	26
273	2	313	26
274	2	313	26
275	2	313	26
276	2	313	26
277	2	313	26
278	2	313	26
279	2	313	26
280	2	313	26
281	2	313	26
282	2	313	26
283	2	313	26
284	2	313	26
285	2	313	26
286	2	313	26
287	2	313	26
288	2	313	26
289	2	313	26
290	2	313	26
291	2	313	26
292	2	313	26
293	2	313	26
294	2	313	26
295	2	313	26
296	2	313	26
297	2	313	26
298	2	313	26
299	2	313	26
300	2	313	26
301	2	313	26
302	2	313	26
303	2	313	26
304	2	313	26
305	2	313	26
306	2	313	26
307	2	313	26
308	2	313	26
309	2	313	26
310	2	313	26
311	2	313	26
312	2	313	26
313	2	313	26
314	2	313	26
315	2	313	26
316	2	313	26
317	2	313	26
318	2	313	26
319	2	313	26
320	2	313	26
321	2	313	26
322	2	313	26
323	2	313	26
324	2	313	26
325	2	313	26
326	2	313	26
327	2	313	26
328	2	313	26
329	2	313	26
330	2	313	26
331	2	313	26
332	2	313	26
333	2	313	26
334	2	313	26
335	2	313	26
336	2	313	26
337	2	313	26
338	2	313	26
339	2	313	26
340	2	313	26
341	2	313	26
342	2	313	26
343	2	313	26
344	2	313	26
345	2	313	26
346	2	313	26
347	2	313	26
348	2	313	26
349	2	313	26
350	2	313	26
351	2	313	26
352	2	313	26
353	2	313	26
354	2	313	26
355	2	313	26
356	2	313	26
357	2	313	26
358	2	313	26
359	2	313	26
360	2	313	26
361	2	313	26
362	2	313	26
363	2	313	26
364	2	313	26
365	2	313	26
366	2	313	26
367	2	313	26
368	2	313	26
369	2	313	26
370	2	313	26
371	2	313	26
372	2	313	26
373	2	313	26
374	2	313	26
375	2	313	26
376	2	313	26
377	2	313	26
378	2	313	26
379	2	313	26
380	2	313	26
381	2	313	26
382	2	313	26
383	2	313	26
384	2	313	26
385	2	313	26
386	2	313	26
387	2	313	26
388	2	313	26
389	2	313	26
390	2	313	26
391	2	313	26
392	2	313	26
393	2	313	26
394	2	313	26
395	2	313	26
396	2	313	26
397	2	313	26
398	2	313	26
399	2	313	26
400	2	313	26
401	2	313	26
402	2	313	26
403	2	313	26
404	2	313	26
405	2	313	26
406	2	313	26
407	2	313	26
408	2	313	26
409	2	313	26
410	2	313	26
411	2	313	26
412	2	313	26
413	2	313	26
414	2	313	26
415	2	313	26
416	2	313	26
417	2	313	26
418	2	313	26
419	2	313	26
420	2	313	26
421	2	313	26
422	2	313	26
423	2	313	26
424	2	313	26
425	2	313	26
426	2	313	26
427	2	313	26
428	2	313	26
429	2	313	26
430	2	313	26
431	2	313	26
432	2	313	26
433	2	313	26
434	2	313	26
435	2	313	26
436	2	313	26
437	2	313	26
438	2	313	26
439	2	313	26
440	2	313	26
441	2	313	26
442	2	313	26
443	2	313	26
444	2	313	26
445	2	313	26
446	2	313	26
447	2	313	26
448	2	313	26
449	2	313	26
450	2	313	26
451	2	313	26
452	2	313	26
453	2	313	26
454	2	313	26
455	2	313	26
456	2	313	26
457	2	313	26
458	2	313	26
459	2	313	26
460	2	313	26
461	2	313	26
462	2	313	26
463	2	313	26
464	2	313	26
465	2	313	26
466	2	313	26
467	2	313	26
468	2	313	26
469	2	313	26
470	2	313	26
471	2	313	26
472	2	313	26
473	2	313	26
474	2	313	26
475	2	313	26
476	2	313	26
477	2	313	26
478	2	313	26
479	2	313	26
480	2	313	26
481	2	313	26
482	2	313	26
483	2	313	26
484	2	313	26
485	2	313	26
486	2	313	26
487	2	313	26
488	2	313	26
489	2	313	26
490	2	313	26
491	2	313	26
492	2	313	26
493	2	313	26
494	2	313	26
495	2	313	26
496	2	313	26
497	2	313	26
498	2	313	26
499	2	313	26
500	2	313	26
501	2	313	26
502	2	313	26
503	2	313	26
504	2	313	26
505	2	313	26
506	2	313	26
507	2	313	26
508	2	313	26
509	2	313	26
510	2	313	26
511	2	313	26
512	2	313	26
513	2	313	26
514	2	313	26
515	2	313	26
516	2	313	26
517	2	313	26
518	2	313	26
519	2	313	26
520	2	313	26
521	2	313	26
522	2	313	26
523	2	313	26
524	2	313	26
525	2	313	26
526	2	313	26
527	2	313	26
528	2	313	26
529	2	313	26
530	2	313	26
531	2	313	26
532	2	313	26
533	2	313	26
534	2	313	26
535	2	313	26
536	2	313	26
537	2	313	26
538	2	313	26
539	2	313	26
540	2	313	26
541	2	313	26
542	2	313	26
543	2	313	26
544	2	313	26
545	2	313	26
546	2	313	26
547	2	313	26
548	2	313	26
549	2	313	26
550	2	313	26
551	2	313	26
552	2	313	26
553	2	313	26
554	2	313	26
555	2	313	26
556	2	313	26
557	2	313	26
558	2	313	26
559	2	313	26
560	2	313	26
561	2	313	26
562	2	313	26
563	2	313	26
564	2	313	26
565	2	313	26
566	2	313	26
567	2	313	26
568	2	313	26
569	2	313	26
570	2	313	26
571	2	313	26
572	2	313	26
573	2	313	26
574	2	313	26
575	2	313	26
576	2	313	26
577	2	313	26
578	2	313	26
579	2	313	26
580	2	313	26
581	2	313	26
582	2	313	26
583	2	313	26
584	2	313	26
585	2	313	26
586	2	313	26
587	2	313	26
588	2	313	26
589	2	313	26
590	2	313	26
591	2	313	26
592	2	313	26
593	2	313	26
594	2	313	26
595	2	313	26
596	2	313	26
597	2	313	26
598	2	313	26
599	2	313	26
600	2	313	26
601	2	313	26
602	2	313	26
603	2	313	26
604	2	313	26
605	2	313	26
606	2	313	26
607	2	313	26
608	2	313	26
609	2	313	26
610	2	313	26
611	2	313	26
612	2	313	26
613	2	313	26
614	2	313	26
615	2	313	26
616	2	313	26
617	2	313	26
618	2	313	26
619	2	313	26
620	2	313	26
621	2	313	26
622	2	313	26
623	2	313	26
624	2	313	26
625	2	313	26
626	2	313	26
627	2	313	26
628	2	313	26
629	2	313	26
630	2	313	26
631	2	313	26
632	2	313	26
633	2	313	26
634	2	313	26
635	2	313	26
636	2	313	26
637	2	313	26
638	2	313	26
639	2	313	26
640	2	313	26
641	2	313	26
642	2	313	26
643	2	313	26
644	2	313	26
645	2	313	26
646	2	313	26
647	2	313	26
648	2	313	26
649	2	313	26
650	2	313	26
651	2	313	26
652	2	313	26
653	2	313	26
654	2	313	26
655	2	313	26
656	2	313	26
657	2	313	26
658	2	313	26
659	2	313	26
660	2	313	26
661	2	313	26
662	2	313	26
663	2	313	26
664	2	313	26
665	2	313	26
666	2	313	26
667	2	313	26
668	2	313	26
669	2	313	26
670	2	313	26
671	2	313	26
672	2	313	26
673	2	313	26
674	2	313	26
675	2	313	26
676	2	313	26
677	2	313	26
678	2	313	26
679	2	313	26
680	2	313	26
681	2	313	26
682	2	313	26
683	2	313	26
684	2	313	26
685	2	313	26
686	2	313	26
687	2	313	26
688	2	313	26
689	2	313	26
690	2	313	26
691	2	313	26
692	2	313	26
693	2	313	26
694	2	313	26
695	2	313	26
696	2	313	26
697	2	313	26
698	2	313	26
699	2	313	26
700	2	313	26
701	2	313	26
702	2	313	26
703	2	313	26
704	2	313	26
705	2	313	26
706	2	313	26
707	2	313	26
708	2	313	26
709	2	313	26
710	2	313	26
711	2	313	26
712	2	313	26
713	2	313	26
714	2	313	26
715	2	313	26
716	2	313	26
717	2	313	26
718	2	313	26
719	2	313	26
720	2	313	26
721	2	313	26
722	2	313	26
723	2	313	26
724	2	313	26
725	2	313	26
726	2	313	26
727	2	313	26
728	2	313	26
729	2	313	26
730	2	313	26
731	2	313	26
732	2	313	26
733	2	313	26
734	2	313	26
735	2	313	26
736	2	313	26
737	2	313	26
738	2	313	26
739	2	313	26
740	2	313	26
741	2	313	26
742	2	313	26
743	2	313	26
744	2	313	26
745	2	313	26
746	2	313	26
747	2	313	26
748	2	313	26
749	2	313	26
750	2	313	26
751	2	313	26
752	2	313	26
753	2	313	26
754	2	313	26
755	2	313	26
756	2	313	26
757	2	313	26
758	2	313	26
759	2	313	26
760	2	313	26
761	2	313	26
762	2	313	26
763	2	313	26
764	2	313	26
765	2	313	26
766	2	313	26
767	2	313	26
768	2	313	26
769	2	313	26
770	2	313	26
771	2	313	26
772	2	313	26
773	2	313	26
774	2	313	26
775	2	313	26
776	2	313	26
777	2	313	26
778	2	313	26
779	2	313	26
780	2	313	26
781	2	313	26
782	2	313	26
783	2	313	26
784	2	313	26
785	2	313	26
786	2	313	26
787	2	313	26
788	2	313	26
789	2	313	26
790	2	313	26
791	2	313	26
792	2	313	26
793	2	313	26
794	2	313	26
795	2	313	26
796	2	313	26
797	2	313	26
798	2	313	26
799	2	313	26
800	2	313	26
801	2	313	26
802	2	313	26
803	2	313	26
804	2	313	26
805	2	313	26
806	2	313	26
807	2	313	26
808	2	313	26
809	2	313	26
810	2	313	26
811	2	313	26
812	2	313	26
813	2	313	26
814	2	313	26
815	2	313	26
816	2	313	26
817	2	313	26
818	2	313	26
819	2	313	26
820	2	313	26
821	2	313	26
822	2	313	26
823	2	313	26
824	2	313	26
825	2	313	26
826	2	313	26
827	2	313	26
828	2	313	26
829	2	313	26
830	2	313	26
831	2	313	26
832	2	313	26
833	2	313	26
834	2	313	26
835	2	313	26
836	2	313	26
837	2	313	26
838	2	313	26
839	2	313	26
840	2	313	26
841	2	313	26
842	2	313	26
843	2	313	26
844	2	313	26
845	2	313	26
846	2	313	26
847	2	313	26
848	2	313	26
849	2	313	26
850	2	313	26
851	2	313	26
852	2	313	26
853	2	313	26
854	2	313	26
855	2	313	26
856	2	313	26
857	2	313	26
858	2	313	26
859	2	313	26
860	2	313	26
861	2	313	26
862	2	313	26
863	2	313	26
864	2	313	26
865	2	313	26
866	2	313	26
867	2	313	26
868	2	313	26
869	2	313	26
870	2	313	26
871	2	313	26
872	2	313	26
873	2	313	26
874	2	313	26
875	2	313	26
876	2	313	26
877	2	313	26
878	2	313	26
879	2	313	26
880	2	313	26
881	2	313	26
882	2	313	26
883	2	313	26
884	2	313	26
885	2	313	26
886	2	313	26
887	2	313	26
888	2	313	26
889	2	313	26
890	2	313	26
891	2	313	26
892	2	313	26
893	2	313	26
894	2	313	26
895	2	313	26
896	2	313	26
897	2	313	26
898	2	313	26
899	2	313	26
900	2	313	26
901	2	313	26
902	2	313	26
903	2	313	26
904	2	313	26
905	2	313	26
906	2	313	26
907	2	313	26
908	2	313	26
909	2	313	26
910	2	313	26
911	2	313	26
912	2	313	26
913	2	313	26
914	2	313	26
915	2	313	26
916	2	313	26
917	2	313	26
918	2	313	26
919	2	313	26
920	2	313	26
921	2	313	26
922	2	313	26
923	2	313	26
924	2	313	26
925	2	313	26
926	2	313	26
927	2	313	26
928	2	313	26
929	2	313	26
930	2	313	26
931	2	313	26
932	2	313	26
933	2	313	26
934	2	313	26
935	2	313	26
936	2	313	26
937	2	313	26
938	2	313	26
939	2	313	26
940	2	313	26
941	2	313	26
942	2	313	26
943	2	313	26
944	2	313	26
945	2	313	26
946	2	313	26
947	2	313	26
948	2	313	26
949	2	313	26
950	2	313	26
951	2	313	26
952	2	313	26
953	2	313	26
954	2	313	26
955	2	313	26
956	2	313	26
957	2	313	26
958	2	313	26
959	2	313	26
960	2	313	26
961	2	313	26
962	2	313	26
963	2	313	26
964	2	313	26
965	2	313	26
966	2	313	26
967	2	313	26
968	2	313	26
969	2	313	26
970	2	313	26
971	2	313	26
972	2	313	26
973	2	313	26
974	2	313	26
975	2	313	26
976	2	313	26
977	2	313	26
978	2	313	26
979	2	313	26
980	2	313	26
981	2	313	26
982	2	313	26
983	2	313	26
984	2	313	26
985	2	313	26
986	2	313	26
987	2	313	26
988	2	313	26
989	2	313	26
990	2	313	26
991	2	313	26
992	2	313	26
993	2	313	26
994	2	313	26
995	2	313	26
996	2	313	26
997	2	313	26
998	2	313	26
999	2	313	26
0	3	730	29
0	3	2243	20
1	3	678	29
1	3	991	20
2	3	469	29
3	3	1304	29
4	3	1043	29
4	3	1408	20
4	3	1982	30
4	3	2243	12
5	3	782	29
6	3	521	29
7	3	1095	29
8	3	574	29
8	3	1513	20
9	3	2191	29
10	3	678	29
10	3	2087	20
12	3	1617	29
13	3	1304	29
14	3	469	29
15	3	469	29
16	3	887	29
17	3	782	29
17	3	2139	20
18	3	417	29
18	3	2139	20
19	3	2035	29
20	3	521	29
20	3	1930	20
21	3	417	29
22	3	1043	29
23	3	626	29
24	3	469	29
24	3	1826	20
25	3	1774	29
26	3	574	29
27	3	469	29
28	3	887	29
28	3	1617	20
29	3	991	29
30	3	1408	29
31	3	1826	29
32	3	1304	29
33	3	521	29
34	3	887	29
34	3	2139	20
35	3	939	29
35	3	2295	20
36	3	887	29
37	3	939	29
38	3	1722	29
39	3	1408	29
40	3	626	29
40	3	1304	20
40	3	2035	12
40	3	2087	30
41	3	574	29
42	3	887	29
43	3	417	29
43	3	2087	20
44	3	1774	29
45	3	1148	29
46	3	469	29
47	3	1252	29
48	3	2191	29
49	3	469	29
49	3	1513	20
50	3	1722	29
51	3	1878	29
52	3	1095	29
53	3	469	29
53	3	1565	20
53	3	2139	30
56	3	1304	29
57	3	469	29
57	3	1356	20
57	3	1722	12
57	3	2087	30
58	3	469	29
58	3	1461	20
59	3	782	29
59	3	1774	20
60	3	1356	29
61	3	991	29
62	3	782	29
62	3	1617	20
63	3	574	29
64	3	2087	29
65	3	574	29
66	3	1461	29
67	3	939	29
67	3	1722	20
68	3	1565	29
69	3	1043	29
70	3	574	29
71	3	1252	29
73	3	1878	29
74	3	991	29
75	3	730	29
76	3	1513	29
77	3	1669	29
78	3	1461	29
79	3	939	29
80	3	939	29
81	3	1930	29
82	3	574	29
83	3	1252	29
84	3	939	29
85	3	1930	29
86	3	1252	29
87	3	417	29
87	3	1252	20
87	3	2087	30
88	3	887	29
88	3	1669	20
89	3	939	29
90	3	1461	29
91	3	574	29
92	3	834	29
93	3	1408	29
94	3	2035	29
95	3	1095	29
96	3	1148	29
97	3	1304	29
98	3	1826	29
99	3	1252	29
100	3	1461	29
101	3	574	29
102	3	521	29
103	3	1043	29
104	3	469	29
106	3	574	29
106	3	1617	20
106	3	2191	30
107	3	626	29
107	3	1513	20
108	3	834	29
109	3	1356	29
110	3	730	29
110	3	1669	20
112	3	887	29
113	3	469	29
114	3	1878	29
115	3	1565	29
116	3	1513	29
117	3	1513	29
118	3	1252	29
119	3	1356	29
120	3	939	29
121	3	1461	29
122	3	730	29
122	3	1356	20
122	3	2295	12
123	3	2087	29
124	3	887	29
125	3	469	29
125	3	1617	20
126	3	469	29
126	3	1408	20
127	3	887	29
127	3	1617	20
128	3	730	29
128	3	1304	20
129	3	1252	29
130	3	469	29
131	3	1252	29
131	3	1617	20
131	3	2191	30
132	3	626	29
133	3	887	29
134	3	939	29
135	3	626	29
135	3	1513	20
136	3	469	29
136	3	1043	20
136	3	1408	12
136	3	1669	9
136	3	1826	30
137	3	574	29
138	3	626	29
138	3	1200	20
138	3	2087	12
138	3	2139	30
139	3	782	29
139	3	1200	20
139	3	1513	12
139	3	1774	9
139	3	1878	30
140	3	2035	29
141	3	782	29
141	3	1252	20
141	3	1722	12
142	3	1043	29
143	3	1408	29
145	3	1304	29
146	3	887	29
147	3	1304	29
147	3	2243	20
148	3	1513	29
149	3	678	29
149	3	1513	20
150	3	469	29
151	3	1043	29
152	3	521	29
152	3	1617	20
152	3	2295	30
153	3	574	29
154	3	939	29
154	3	1513	20
155	3	626	29
155	3	1513	20
155	3	2295	30
156	3	939	29
156	3	1513	20
158	3	469	29
158	3	1669	20
159	3	678	29
159	3	1304	20
159	3	2191	30
160	3	887	29
161	3	1774	29
162	3	1252	29
163	3	1304	29
164	3	469	29
165	3	469	29
165	3	1617	20
166	3	1982	29
167	3	1304	29
169	3	834	29
170	3	834	29
170	3	1200	20
171	3	1043	29
172	3	1252	29
173	3	1461	29
174	3	991	29
175	3	521	29
175	3	1826	20
176	3	834	29
177	3	1878	29
178	3	2139	29
179	3	834	29
179	3	1669	20
180	3	2087	29
181	3	782	29
182	3	887	29
183	3	469	29
183	3	1930	20
184	3	1252	29
185	3	887	29
185	3	1461	20
186	3	2295	29
187	3	887	29
188	3	1565	29
189	3	574	29
189	3	1774	20
190	3	1252	29
191	3	782	29
192	3	991	29
193	3	1461	29
193	3	2191	20
194	3	887	29
196	3	469	29
196	3	1043	20
196	3	1617	12
196	3	1826	30
196	3	2191	9
198	3	1408	29
198	3	2191	20
199	3	626	29
199	3	1461	20
200	3	1304	29
201	3	2035	29
202	3	1148	29
203	3	991	29
204	3	939	29
205	3	1408	29
206	3	626	29
206	3	991	20
206	3	1408	12
206	3	1669	9
206	3	1774	30
207	3	678	29
207	3	2035	20
208	3	469	29
208	3	1774	20
210	3	469	29
211	3	1669	29
212	3	991	29
213	3	1774	29
214	3	991	29
215	3	1356	29
216	3	1148	29
217	3	1304	29
218	3	574	29
220	3	1565	29
221	3	887	29
222	3	2035	29
