Realization	utility	week	infra.
622	1	469	29
623	1	1774	29
624	1	469	29
625	1	1617	29
626	1	417	29
627	1	574	29
628	1	521	29
629	1	730	30
630	1	678	30
631	1	469	29
631	1	2295	30
632	1	574	29
633	1	1774	29
634	1	1669	29
635	1	1722	29
637	1	574	30
638	1	834	30
639	1	469	29
640	1	574	30
641	1	521	29
642	1	1669	29
644	1	626	29
645	1	626	29
646	1	574	29
646	1	1722	30
647	1	1774	29
648	1	782	30
649	1	574	29
650	1	1774	29
651	1	521	29
652	1	574	29
653	1	574	29
654	1	469	29
655	1	469	29
656	1	521	30
657	1	469	29
658	1	574	29
658	1	2295	30
659	1	887	30
660	1	521	29
661	1	574	29
662	1	521	29
663	1	1565	29
664	1	521	29
664	1	1982	30
665	1	626	29
666	1	574	29
667	1	521	30
668	1	521	29
669	1	730	30
670	1	834	30
671	1	1722	29
672	1	678	29
673	1	469	29
674	1	782	30
675	1	782	30
676	1	574	29
676	1	1878	30
677	1	574	29
678	1	574	29
679	1	834	30
680	1	782	30
681	1	574	29
682	1	469	29
683	1	1669	29
684	1	1565	29
685	1	574	30
686	1	574	29
687	1	1722	29
688	1	1669	29
689	1	1617	29
690	1	469	29
691	1	574	29
691	1	1930	30
692	1	469	29
693	1	574	30
694	1	626	29
695	1	521	29
696	1	469	29
697	1	521	29
698	1	1774	29
699	1	782	30
700	1	574	30
701	1	678	30
702	1	626	30
703	1	469	29
705	1	887	30
706	1	469	29
707	1	574	29
708	1	1617	29
709	1	469	29
710	1	469	29
711	1	1669	29
712	1	626	30
713	1	1982	29
714	1	626	29
715	1	574	29
716	1	574	29
717	1	782	30
718	1	469	29
718	1	2087	30
719	1	521	29
720	1	1722	29
721	1	626	29
722	1	469	29
722	1	1095	30
723	1	417	29
724	1	469	29
725	1	521	29
726	1	469	29
727	1	1617	29
728	1	2139	29
729	1	626	29
730	1	574	29
731	1	521	29
732	1	574	29
733	1	574	29
734	1	469	29
736	1	626	29
737	1	574	29
737	1	2295	30
738	1	521	29
738	1	1930	30
739	1	1617	29
741	1	521	29
742	1	574	29
742	1	1774	30
743	1	521	29
744	1	1617	29
745	1	1617	29
746	1	1722	29
747	1	626	29
748	1	2243	29
749	1	626	29
750	1	626	29
751	1	626	29
752	1	678	30
753	1	521	29
753	1	1982	30
754	1	574	29
755	1	574	29
756	1	521	29
756	1	1774	30
757	1	1774	29
758	1	574	29
759	1	1617	29
760	1	626	30
761	1	521	30
762	1	521	29
763	1	1617	29
764	1	626	29
765	1	469	29
766	1	574	29
767	1	834	30
768	1	1774	29
769	1	626	29
771	1	1617	29
772	1	730	30
773	1	1722	29
774	1	521	29
775	1	521	29
776	1	469	29
776	1	1826	30
778	1	574	29
780	1	574	29
781	1	521	29
782	1	469	29
783	1	1722	29
784	1	469	29
785	1	574	29
786	1	521	30
787	1	1722	29
788	1	469	29
789	1	887	30
790	1	782	30
791	1	1617	29
792	1	730	30
793	1	469	29
794	1	521	29
795	1	1826	29
796	1	1722	29
797	1	574	29
798	1	626	30
800	1	1669	29
801	1	1722	29
802	1	469	29
803	1	574	29
804	1	521	30
806	1	1722	29
807	1	626	29
807	1	939	30
809	1	2035	29
810	1	521	29
811	1	521	29
812	1	521	30
813	1	626	29
814	1	574	29
815	1	417	29
816	1	1722	29
817	1	1565	29
818	1	574	29
819	1	1774	29
820	1	626	30
821	1	626	29
822	1	521	29
823	1	626	29
823	1	939	30
824	1	730	30
825	1	1617	29
826	1	730	30
827	1	626	30
828	1	1617	29
830	1	834	30
831	1	469	29
831	1	1774	30
832	1	626	29
832	1	1774	30
833	1	574	29
834	1	626	29
834	1	1930	30
835	1	521	29
837	1	1617	29
838	1	417	29
839	1	1722	29
840	1	417	29
840	1	991	30
841	1	469	29
842	1	574	30
843	1	574	29
843	1	1669	30
844	1	626	30
845	1	1669	29
846	1	1774	29
847	1	1669	29
848	1	469	29
850	1	521	29
850	1	1669	30
852	1	626	29
853	1	1722	29
854	1	678	29
855	1	521	30
856	1	626	29
857	1	1722	29
858	1	782	30
859	1	730	30
860	1	1722	29
861	1	626	29
862	1	1826	29
863	1	469	29
864	1	469	29
864	1	1930	30
865	1	469	29
866	1	574	29
867	1	521	29
868	1	469	29
869	1	730	30
870	1	1565	29
871	1	1617	29
873	1	521	29
874	1	730	30
875	1	521	30
876	1	521	29
877	1	521	29
877	1	1095	30
878	1	1669	29
879	1	521	29
880	1	626	29
880	1	939	30
881	1	678	30
882	1	1722	29
883	1	1722	29
884	1	574	29
885	1	626	29
885	1	1722	30
886	1	678	29
887	1	521	29
888	1	782	30
889	1	1722	29
890	1	1722	29
891	1	574	29
892	1	1826	29
893	1	521	29
894	1	626	29
895	1	521	30
896	1	626	29
897	1	469	29
898	1	469	29
899	1	521	29
900	1	1304	29
901	1	574	29
902	1	730	29
903	1	417	29
903	1	2243	30
904	1	574	29
905	1	1617	29
906	1	469	29
908	1	574	29
910	1	678	30
911	1	574	29
912	1	469	29
913	1	1669	29
914	1	678	29
915	1	1669	29
916	1	521	29
917	1	574	29
918	1	1669	29
919	1	1669	29
920	1	626	29
921	1	626	30
922	1	521	29
923	1	1669	29
924	1	469	29
925	1	574	29
926	1	521	29
926	1	2295	30
927	1	678	30
929	1	574	29
930	1	887	30
931	1	521	29
931	1	1095	30
932	1	730	30
933	1	1669	29
934	1	1617	29
935	1	417	29
936	1	678	30
937	1	1252	29
938	1	574	30
939	1	626	29
940	1	469	29
941	1	469	29
941	1	1930	30
942	1	469	29
942	1	1722	30
943	1	469	29
944	1	730	30
945	1	1774	29
946	1	521	30
947	1	574	29
947	1	1669	30
948	1	574	29
949	1	417	29
949	1	991	30
950	1	626	29
950	1	991	30
951	1	1722	29
952	1	2139	29
953	1	626	29
954	1	469	29
955	1	1565	29
956	1	521	29
957	1	782	30
958	1	782	30
959	1	2087	29
960	1	626	29
961	1	574	29
963	1	574	29
964	1	469	29
964	1	2295	30
965	1	678	29
966	1	521	29
967	1	730	30
968	1	469	29
969	1	521	29
971	1	521	29
972	1	521	29
972	1	1095	30
973	1	574	30
974	1	574	30
975	1	834	30
976	1	574	30
977	1	2035	29
978	1	521	29
979	1	1722	29
980	1	2087	29
981	1	834	30
982	1	469	29
983	1	521	29
984	1	1565	29
985	1	1617	29
987	1	1565	29
988	1	574	29
989	1	521	29
990	1	1774	29
991	1	887	30
992	1	1878	29
993	1	730	30
995	1	521	29
996	1	1669	29
998	1	574	30
999	1	1722	29
0	2	261	26
0	2	574	33
0	2	1148	13
1	2	261	26
1	2	574	33
1	2	1200	13
2	2	261	26
2	2	834	33
3	2	261	26
3	2	1461	33
4	2	261	26
4	2	730	33
4	2	1148	13
5	2	261	26
5	2	626	33
5	2	2295	13
6	2	261	26
6	2	678	33
6	2	1722	13
7	2	261	26
7	2	1356	33
7	2	1669	13
8	2	261	26
8	2	991	33
8	2	1252	13
9	2	261	26
10	2	261	26
10	2	574	33
10	2	1148	13
11	2	261	26
12	2	261	26
13	2	261	26
14	2	261	26
14	2	574	33
14	2	1148	13
15	2	261	26
15	2	574	33
15	2	1148	13
16	2	261	26
16	2	626	33
16	2	1148	13
17	2	261	26
17	2	574	33
17	2	1148	13
18	2	261	26
18	2	574	33
18	2	1148	13
19	2	261	26
20	2	261	26
20	2	782	33
20	2	1304	13
21	2	261	26
21	2	574	33
21	2	1148	13
22	2	261	26
22	2	1617	33
23	2	261	26
23	2	574	33
23	2	1148	13
24	2	261	26
24	2	574	33
24	2	1148	13
25	2	261	26
26	2	261	26
26	2	887	33
26	2	1461	13
27	2	261	26
27	2	574	33
27	2	1148	13
28	2	261	26
28	2	1043	33
28	2	1304	13
29	2	261	26
29	2	2035	33
30	2	261	26
30	2	1722	33
31	2	261	26
31	2	730	33
32	2	261	26
32	2	1461	33
33	2	261	26
33	2	939	33
34	2	261	26
34	2	1043	33
34	2	1461	13
35	2	261	26
35	2	574	33
35	2	1148	13
36	2	261	26
36	2	626	33
36	2	1148	13
37	2	261	26
37	2	834	33
38	2	261	26
38	2	834	33
39	2	261	26
39	2	782	33
39	2	1200	13
40	2	261	26
40	2	574	33
40	2	1148	13
41	2	261	26
41	2	991	33
41	2	1461	13
42	2	261	26
42	2	1095	33
42	2	1356	13
43	2	261	26
43	2	626	33
43	2	1148	13
44	2	261	26
45	2	261	26
45	2	834	33
45	2	1304	13
46	2	261	26
46	2	626	33
46	2	1982	13
47	2	261	26
47	2	1565	33
48	2	261	26
49	2	261	26
49	2	678	33
49	2	1148	13
50	2	261	26
51	2	261	26
52	2	261	26
53	2	261	26
53	2	626	33
53	2	1148	13
54	2	261	26
55	2	261	26
55	2	782	33
56	2	261	26
57	2	261	26
57	2	574	33
57	2	1148	13
58	2	261	26
58	2	782	33
58	2	1148	13
59	2	261	26
59	2	574	33
59	2	1148	13
60	2	261	26
61	2	261	26
61	2	730	33
62	2	261	26
62	2	678	33
62	2	1148	13
63	2	261	26
63	2	939	33
63	2	1304	13
64	2	261	26
65	2	261	26
65	2	1043	33
65	2	1774	13
66	2	261	26
66	2	1774	33
67	2	261	26
67	2	1095	33
67	2	1356	13
68	2	261	26
69	2	261	26
69	2	1252	33
69	2	1565	13
70	2	261	26
70	2	834	33
71	2	261	26
71	2	1461	33
72	2	261	26
73	2	261	26
74	2	261	26
75	2	261	26
75	2	626	33
75	2	1148	13
76	2	261	26
77	2	261	26
78	2	261	26
79	2	261	26
79	2	1304	33
79	2	2295	13
80	2	261	26
80	2	626	33
80	2	1461	13
81	2	261	26
81	2	834	33
82	2	261	26
82	2	887	33
83	2	261	26
83	2	1722	33
84	2	261	26
84	2	730	33
85	2	261	26
86	2	261	26
87	2	261	26
87	2	574	33
87	2	1148	13
88	2	261	26
88	2	939	33
88	2	1304	13
89	2	261	26
89	2	1304	33
89	2	1669	13
90	2	261	26
91	2	261	26
91	2	887	33
92	2	261	26
92	2	574	33
92	2	1252	13
93	2	261	26
94	2	261	26
95	2	261	26
96	2	261	26
96	2	1513	33
97	2	261	26
98	2	261	26
99	2	261	26
100	2	261	26
101	2	261	26
101	2	939	33
102	2	261	26
102	2	834	33
102	2	1669	13
103	2	261	26
103	2	1565	33
104	2	261	26
104	2	782	33
104	2	1148	13
105	2	261	26
106	2	261	26
106	2	991	33
106	2	1252	13
107	2	261	26
107	2	574	33
107	2	1148	13
108	2	261	26
108	2	626	33
108	2	1148	13
109	2	261	26
110	2	261	26
110	2	574	33
110	2	1148	13
111	2	261	26
111	2	887	33
112	2	261	26
112	2	2035	33
113	2	261	26
113	2	574	33
113	2	1148	13
114	2	261	26
114	2	834	33
115	2	261	26
116	2	261	26
117	2	261	26
118	2	261	26
118	2	1565	33
119	2	261	26
119	2	1617	33
120	2	261	26
120	2	1565	33
121	2	261	26
122	2	261	26
122	2	626	33
122	2	1148	13
123	2	261	26
124	2	261	26
124	2	574	33
124	2	1148	13
125	2	261	26
125	2	678	33
125	2	1148	13
126	2	261	26
126	2	574	33
126	2	1148	13
127	2	261	26
127	2	574	33
127	2	1148	13
128	2	261	26
128	2	574	33
128	2	1148	13
129	2	261	26
129	2	1722	33
130	2	261	26
130	2	730	33
131	2	261	26
131	2	939	33
131	2	1200	13
132	2	261	26
132	2	574	33
132	2	1774	13
133	2	261	26
133	2	730	33
133	2	1304	13
134	2	261	26
134	2	1565	33
135	2	261	26
135	2	678	33
135	2	1148	13
136	2	261	26
136	2	574	33
136	2	1148	13
137	2	261	26
137	2	939	33
137	2	1304	13
138	2	261	26
138	2	574	33
138	2	1148	13
139	2	261	26
139	2	626	33
139	2	1148	13
140	2	261	26
141	2	261	26
141	2	574	33
141	2	1148	13
142	2	261	26
142	2	1774	33
143	2	261	26
144	2	261	26
145	2	261	26
145	2	1565	33
146	2	261	26
146	2	782	33
146	2	1148	13
147	2	261	26
147	2	887	33
147	2	1252	13
148	2	261	26
149	2	261	26
149	2	574	33
149	2	1148	13
150	2	261	26
150	2	678	33
150	2	1252	13
151	2	261	26
151	2	2243	33
152	2	261	26
152	2	730	33
152	2	1148	13
153	2	261	26
153	2	991	33
154	2	261	26
154	2	626	33
154	2	1148	13
155	2	261	26
155	2	574	33
155	2	1148	13
156	2	261	26
156	2	574	33
156	2	1148	13
157	2	261	26
158	2	261	26
158	2	730	33
158	2	1200	13
159	2	261	26
159	2	574	33
159	2	1148	13
160	2	261	26
160	2	939	33
160	2	1461	13
161	2	261	26
162	2	261	26
162	2	1304	33
162	2	1669	13
163	2	261	26
164	2	261	26
164	2	678	33
164	2	2087	13
165	2	261	26
165	2	730	33
165	2	1148	13
166	2	261	26
167	2	261	26
168	2	261	26
169	2	261	26
169	2	574	33
169	2	1930	13
170	2	261	26
170	2	574	33
170	2	1148	13
171	2	261	26
172	2	261	26
172	2	1304	33
173	2	261	26
174	2	261	26
174	2	1200	33
174	2	1513	13
175	2	261	26
175	2	834	33
175	2	1200	13
176	2	261	26
176	2	574	33
176	2	1982	13
177	2	261	26
178	2	261	26
179	2	261	26
179	2	730	33
179	2	1148	13
180	2	261	26
181	2	261	26
181	2	574	33
181	2	1252	13
182	2	261	26
183	2	261	26
183	2	574	33
183	2	1148	13
184	2	261	26
185	2	261	26
185	2	678	33
185	2	1148	13
186	2	261	26
187	2	261	26
187	2	1148	33
187	2	1461	13
188	2	261	26
189	2	261	26
189	2	991	33
189	2	1252	13
190	2	261	26
190	2	1722	33
191	2	261	26
191	2	574	33
192	2	261	26
192	2	834	33
192	2	1200	13
193	2	261	26
193	2	834	33
193	2	1252	13
194	2	261	26
195	2	261	26
196	2	261	26
196	2	574	33
196	2	1148	13
197	2	261	26
198	2	261	26
198	2	991	33
198	2	1252	13
199	2	261	26
199	2	574	33
199	2	1148	13
200	2	261	26
200	2	1565	33
201	2	261	26
202	2	261	26
202	2	1356	33
203	2	261	26
203	2	1252	33
204	2	261	26
204	2	678	33
204	2	1148	13
205	2	261	26
206	2	261	26
206	2	574	33
206	2	1148	13
207	2	261	26
207	2	626	33
207	2	1148	13
208	2	261	26
208	2	626	33
208	2	1200	13
209	2	261	26
210	2	261	26
210	2	678	33
210	2	1304	13
211	2	261	26
212	2	261	26
212	2	1461	33
213	2	261	26
214	2	261	26
215	2	261	26
215	2	1617	33
216	2	261	26
217	2	261	26
217	2	1513	33
218	2	261	26
218	2	887	33
218	2	1356	13
219	2	261	26
220	2	261	26
221	2	261	26
221	2	991	33
221	2	1408	13
222	2	261	26
223	2	261	26
224	2	261	26
224	2	1304	33
225	2	261	26
225	2	574	33
225	2	1148	13
226	2	261	26
226	2	678	33
226	2	1148	13
227	2	261	26
227	2	939	33
228	2	261	26
228	2	626	33
228	2	1148	13
229	2	261	26
229	2	1095	33
229	2	1356	13
230	2	261	26
230	2	574	33
230	2	1148	13
231	2	261	26
231	2	574	33
231	2	1148	13
232	2	261	26
232	2	574	33
232	2	1148	13
233	2	261	26
233	2	1774	33
234	2	261	26
235	2	261	26
236	2	261	26
237	2	261	26
238	2	261	26
239	2	261	26
240	2	261	26
240	2	574	33
240	2	1148	13
241	2	261	26
241	2	1043	33
241	2	1304	13
242	2	261	26
242	2	834	33
242	2	1252	13
243	2	261	26
243	2	574	33
243	2	1148	13
244	2	261	26
244	2	574	33
244	2	1148	13
245	2	261	26
245	2	2035	33
246	2	261	26
247	2	261	26
248	2	261	26
248	2	574	33
248	2	1148	13
249	2	261	26
249	2	574	33
249	2	1148	13
250	2	261	26
250	2	574	33
250	2	1148	13
251	2	261	26
251	2	782	33
251	2	1200	13
252	2	261	26
253	2	261	26
254	2	261	26
255	2	261	26
255	2	1617	33
256	2	261	26
256	2	1200	33
256	2	1617	13
257	2	261	26
257	2	1565	33
258	2	261	26
258	2	574	33
258	2	1148	13
259	2	261	26
259	2	574	33
259	2	1148	13
260	2	261	26
260	2	678	33
260	2	1565	13
261	2	261	26
262	2	261	26
262	2	1200	33
262	2	1669	13
263	2	261	26
264	2	261	26
264	2	730	33
264	2	1565	13
265	2	261	26
265	2	678	33
266	2	261	26
266	2	834	33
266	2	1408	13
267	2	261	26
267	2	574	33
267	2	1148	13
268	2	261	26
268	2	1252	33
268	2	1669	13
269	2	261	26
269	2	678	33
269	2	1148	13
270	2	261	26
271	2	261	26
271	2	887	33
271	2	1148	13
272	2	261	26
272	2	574	33
272	2	1148	13
273	2	261	26
274	2	261	26
275	2	261	26
276	2	261	26
277	2	261	26
278	2	261	26
279	2	261	26
280	2	261	26
280	2	2087	33
281	2	261	26
282	2	261	26
283	2	261	26
283	2	1565	33
284	2	261	26
284	2	574	33
284	2	1148	13
285	2	261	26
285	2	1513	33
286	2	261	26
286	2	574	33
286	2	1148	13
287	2	261	26
288	2	261	26
288	2	678	33
288	2	1513	13
289	2	261	26
290	2	261	26
291	2	261	26
291	2	887	33
292	2	261	26
293	2	261	26
293	2	574	33
293	2	1148	13
294	2	261	26
294	2	678	33
295	2	261	26
295	2	1774	33
296	2	261	26
296	2	626	33
296	2	1148	13
297	2	261	26
298	2	261	26
298	2	1200	33
298	2	1722	13
299	2	261	26
299	2	574	33
299	2	1304	13
300	2	261	26
301	2	261	26
301	2	574	33
301	2	1148	13
302	2	261	26
302	2	730	33
302	2	1304	13
303	2	261	26
303	2	574	33
303	2	1148	13
304	2	261	26
304	2	574	33
304	2	1148	13
305	2	261	26
306	2	261	26
306	2	574	33
306	2	1148	13
307	2	261	26
307	2	939	33
308	2	261	26
308	2	939	33
309	2	261	26
309	2	574	33
309	2	1148	13
310	2	261	26
310	2	730	33
310	2	1148	13
311	2	261	26
312	2	261	26
313	2	261	26
314	2	261	26
315	2	261	26
315	2	939	33
315	2	1408	13
316	2	261	26
317	2	261	26
317	2	1669	33
318	2	261	26
319	2	261	26
320	2	261	26
320	2	1774	33
321	2	261	26
321	2	574	33
321	2	1200	13
322	2	261	26
322	2	626	33
322	2	1878	13
323	2	261	26
324	2	261	26
325	2	261	26
326	2	261	26
326	2	574	33
326	2	1148	13
327	2	261	26
327	2	1408	33
328	2	261	26
329	2	261	26
330	2	261	26
330	2	1095	33
330	2	1356	13
331	2	261	26
331	2	626	33
331	2	1356	13
332	2	261	26
332	2	834	33
332	2	1148	13
333	2	261	26
333	2	574	33
333	2	1148	13
334	2	261	26
335	2	261	26
335	2	574	33
335	2	1148	13
336	2	261	26
336	2	678	33
336	2	1304	13
337	2	261	26
338	2	261	26
339	2	261	26
339	2	574	33
339	2	1513	13
340	2	261	26
340	2	1565	33
341	2	261	26
341	2	1617	33
342	2	261	26
342	2	574	33
342	2	1148	13
343	2	261	26
343	2	574	33
343	2	1148	13
344	2	261	26
345	2	261	26
345	2	834	33
345	2	1148	13
346	2	261	26
346	2	730	33
346	2	1148	13
347	2	261	26
347	2	834	33
347	2	1513	13
348	2	261	26
348	2	678	33
348	2	1148	13
349	2	261	26
349	2	574	33
349	2	1148	13
350	2	261	26
351	2	261	26
351	2	834	33
352	2	261	26
352	2	834	33
352	2	1304	13
353	2	261	26
353	2	626	33
353	2	1148	13
354	2	261	26
354	2	574	33
354	2	1148	13
355	2	261	26
355	2	626	33
356	2	261	26
356	2	1408	33
357	2	261	26
357	2	730	33
357	2	1669	13
358	2	261	26
358	2	1408	33
358	2	1722	13
359	2	261	26
360	2	261	26
360	2	939	33
361	2	261	26
361	2	782	33
361	2	1252	13
362	2	261	26
363	2	261	26
364	2	261	26
364	2	626	33
364	2	2139	13
365	2	261	26
366	2	261	26
366	2	1252	33
366	2	1513	13
367	2	261	26
367	2	678	33
367	2	2191	13
368	2	261	26
368	2	574	33
368	2	1148	13
369	2	261	26
369	2	730	33
369	2	1148	13
370	2	261	26
371	2	261	26
371	2	626	33
371	2	1252	13
372	2	261	26
372	2	1408	33
373	2	261	26
374	2	261	26
375	2	261	26
376	2	261	26
376	2	730	33
377	2	261	26
378	2	261	26
378	2	1565	33
379	2	261	26
379	2	991	33
379	2	1356	13
380	2	261	26
380	2	834	33
381	2	261	26
381	2	887	33
382	2	261	26
382	2	678	33
382	2	1930	13
383	2	261	26
384	2	261	26
384	2	730	33
384	2	1304	13
385	2	261	26
385	2	939	33
386	2	261	26
386	2	730	33
387	2	261	26
387	2	626	33
387	2	1148	13
388	2	261	26
389	2	261	26
389	2	574	33
389	2	1200	13
390	2	261	26
390	2	574	33
390	2	1148	13
391	2	261	26
391	2	626	33
391	2	1148	13
392	2	261	26
393	2	261	26
393	2	574	33
393	2	1148	13
394	2	261	26
394	2	887	33
395	2	261	26
395	2	991	33
396	2	261	26
396	2	574	33
396	2	1148	13
397	2	261	26
397	2	1617	33
398	2	261	26
398	2	887	33
399	2	261	26
399	2	574	33
399	2	1148	13
400	2	261	26
400	2	730	33
400	2	1669	13
401	2	261	26
402	2	261	26
402	2	782	33
402	2	1148	13
403	2	261	26
404	2	261	26
404	2	1617	33
405	2	261	26
406	2	261	26
406	2	678	33
406	2	1148	13
407	2	261	26
407	2	1513	33
408	2	261	26
409	2	261	26
410	2	261	26
411	2	261	26
411	2	626	33
411	2	1148	13
412	2	261	26
412	2	574	33
412	2	1148	13
413	2	261	26
413	2	574	33
413	2	1148	13
414	2	261	26
414	2	782	33
414	2	1252	13
415	2	261	26
415	2	626	33
415	2	1252	13
416	2	261	26
417	2	261	26
417	2	678	33
417	2	1356	13
418	2	261	26
418	2	730	33
418	2	1148	13
419	2	261	26
419	2	678	33
419	2	1148	13
420	2	261	26
420	2	1356	33
420	2	1722	13
421	2	261	26
422	2	261	26
423	2	261	26
423	2	1356	33
424	2	261	26
424	2	626	33
424	2	1148	13
425	2	261	26
425	2	939	33
426	2	261	26
426	2	1356	33
426	2	1669	13
427	2	261	26
428	2	261	26
428	2	626	33
429	2	261	26
429	2	834	33
429	2	1252	13
430	2	261	26
430	2	626	33
430	2	1252	13
431	2	261	26
431	2	574	33
431	2	1148	13
432	2	261	26
432	2	678	33
432	2	1148	13
433	2	261	26
433	2	887	33
433	2	1461	13
434	2	261	26
434	2	626	33
434	2	1148	13
435	2	261	26
435	2	574	33
435	2	1148	13
436	2	261	26
436	2	574	33
436	2	1148	13
437	2	261	26
437	2	574	33
437	2	1774	13
438	2	261	26
438	2	991	33
438	2	1304	13
439	2	261	26
440	2	261	26
440	2	939	33
441	2	261	26
442	2	261	26
442	2	939	33
442	2	1722	13
443	2	261	26
444	2	261	26
445	2	261	26
445	2	574	33
445	2	1148	13
446	2	261	26
447	2	261	26
448	2	261	26
449	2	261	26
450	2	261	26
451	2	261	26
451	2	1043	33
451	2	1356	13
452	2	261	26
452	2	730	33
453	2	261	26
453	2	574	33
453	2	1148	13
454	2	261	26
455	2	261	26
455	2	1408	33
456	2	261	26
456	2	1774	33
457	2	261	26
457	2	1252	33
458	2	261	26
459	2	261	26
460	2	261	26
460	2	626	33
460	2	1565	13
461	2	261	26
461	2	574	33
461	2	1148	13
462	2	261	26
462	2	782	33
462	2	1669	13
463	2	261	26
463	2	782	33
463	2	1148	13
464	2	261	26
464	2	1408	33
465	2	261	26
465	2	626	33
465	2	1200	13
466	2	261	26
466	2	574	33
466	2	1148	13
467	2	261	26
467	2	626	33
467	2	1148	13
468	2	261	26
468	2	574	33
468	2	1148	13
469	2	261	26
469	2	574	33
469	2	1148	13
470	2	261	26
471	2	261	26
472	2	261	26
472	2	626	33
472	2	1356	13
473	2	261	26
473	2	1095	33
473	2	1461	13
474	2	261	26
474	2	626	33
474	2	1148	13
475	2	261	26
476	2	261	26
477	2	261	26
478	2	261	26
478	2	2087	33
479	2	261	26
480	2	261	26
480	2	991	33
481	2	261	26
481	2	678	33
481	2	1148	13
482	2	261	26
482	2	782	33
483	2	261	26
484	2	261	26
485	2	261	26
486	2	261	26
486	2	1774	33
487	2	261	26
487	2	574	33
487	2	1252	13
488	2	261	26
488	2	1774	33
489	2	261	26
489	2	574	33
489	2	1148	13
490	2	261	26
490	2	1148	33
490	2	1408	13
491	2	261	26
491	2	782	33
491	2	1982	13
492	2	261	26
492	2	1356	33
492	2	1669	13
493	2	261	26
494	2	261	26
494	2	626	33
494	2	2243	13
495	2	261	26
495	2	1200	33
495	2	1513	13
496	2	261	26
496	2	991	33
496	2	1356	13
497	2	261	26
497	2	574	33
497	2	2243	13
498	2	261	26
498	2	782	33
498	2	1774	13
499	2	261	26
499	2	782	33
500	2	261	26
500	2	574	33
500	2	1148	13
501	2	261	26
502	2	261	26
502	2	1356	33
502	2	1722	13
503	2	261	26
503	2	574	33
503	2	1148	13
504	2	261	26
505	2	261	26
506	2	261	26
506	2	1722	33
507	2	261	26
508	2	261	26
508	2	574	33
508	2	1148	13
509	2	261	26
510	2	261	26
511	2	261	26
512	2	261	26
512	2	1252	33
512	2	1565	13
513	2	261	26
513	2	1408	33
513	2	1722	13
514	2	261	26
514	2	730	33
514	2	1356	13
515	2	261	26
515	2	574	33
515	2	1148	13
516	2	261	26
517	2	261	26
518	2	261	26
518	2	1304	33
519	2	261	26
519	2	678	33
519	2	1148	13
520	2	261	26
520	2	834	33
521	2	261	26
521	2	574	33
521	2	1148	13
522	2	261	26
522	2	1095	33
522	2	1356	13
523	2	261	26
523	2	574	33
523	2	1148	13
524	2	261	26
525	2	261	26
525	2	730	33
525	2	1148	13
526	2	261	26
527	2	261	26
527	2	574	33
527	2	1200	13
528	2	261	26
528	2	574	33
528	2	1148	13
529	2	261	26
529	2	574	33
529	2	1148	13
530	2	261	26
530	2	1722	33
531	2	261	26
531	2	1304	33
532	2	261	26
532	2	1408	33
533	2	261	26
534	2	261	26
534	2	574	33
534	2	1148	13
535	2	261	26
536	2	261	26
537	2	261	26
537	2	834	33
537	2	1304	13
538	2	261	26
538	2	574	33
538	2	1148	13
539	2	261	26
539	2	574	33
539	2	1148	13
540	2	261	26
541	2	261	26
541	2	626	33
541	2	1565	13
542	2	261	26
542	2	1513	33
543	2	261	26
543	2	1408	33
544	2	261	26
544	2	782	33
544	2	1148	13
545	2	261	26
546	2	261	26
546	2	1669	33
547	2	261	26
547	2	730	33
547	2	1148	13
548	2	261	26
549	2	261	26
549	2	1774	33
550	2	261	26
550	2	574	33
550	2	1148	13
551	2	261	26
551	2	626	33
551	2	1148	13
552	2	261	26
553	2	261	26
553	2	1252	33
554	2	261	26
554	2	574	33
554	2	1148	13
555	2	261	26
555	2	574	33
555	2	1148	13
556	2	261	26
556	2	1200	33
556	2	1461	13
557	2	261	26
558	2	261	26
558	2	626	33
558	2	1982	13
559	2	261	26
559	2	1408	33
560	2	261	26
561	2	261	26
561	2	1722	33
562	2	261	26
562	2	1304	33
562	2	1722	13
563	2	261	26
563	2	939	33
563	2	1252	13
564	2	261	26
565	2	261	26
565	2	574	33
565	2	1148	13
566	2	261	26
566	2	626	33
566	2	1148	13
567	2	261	26
567	2	1513	33
568	2	261	26
568	2	574	33
568	2	1148	13
569	2	261	26
569	2	1304	33
570	2	261	26
571	2	261	26
571	2	574	33
571	2	1148	13
572	2	261	26
573	2	261	26
574	2	261	26
574	2	887	33
575	2	261	26
575	2	574	33
575	2	1148	13
576	2	261	26
576	2	1565	33
577	2	261	26
577	2	574	33
577	2	1148	13
578	2	261	26
579	2	261	26
580	2	261	26
581	2	261	26
581	2	1408	33
582	2	261	26
582	2	1304	33
583	2	261	26
583	2	574	33
583	2	1148	13
584	2	261	26
584	2	574	33
584	2	1930	13
585	2	261	26
585	2	574	33
585	2	1148	13
586	2	261	26
586	2	1043	33
586	2	1304	13
587	2	261	26
587	2	574	33
587	2	1148	13
588	2	261	26
588	2	782	33
588	2	1356	13
589	2	261	26
589	2	782	33
589	2	1200	13
590	2	261	26
590	2	678	33
590	2	1148	13
591	2	261	26
592	2	261	26
593	2	261	26
593	2	939	33
594	2	261	26
594	2	1669	33
595	2	261	26
595	2	626	33
595	2	1148	13
596	2	261	26
596	2	991	33
596	2	1513	13
597	2	261	26
597	2	991	33
598	2	261	26
598	2	574	33
598	2	1148	13
599	2	261	26
