Realization	utility	week	infra.
844	1	2191	30
845	1	1513	30
846	1	1461	30
847	1	1774	30
848	1	626	30
850	1	1461	30
853	1	1356	30
854	1	1304	30
855	1	1252	30
856	1	1982	30
857	1	2035	30
858	1	1461	30
860	1	1565	30
861	1	834	30
862	1	1513	30
863	1	1461	30
864	1	730	30
865	1	1461	30
866	1	730	30
867	1	1826	30
868	1	1513	30
869	1	574	30
870	1	1461	30
871	1	1252	30
873	1	1356	30
875	1	1252	30
876	1	1408	30
877	1	782	30
878	1	1461	30
879	1	1513	30
880	1	782	29
882	1	1461	30
883	1	1513	30
884	1	1461	30
885	1	1408	30
886	1	2087	30
887	1	1513	30
889	1	2087	30
890	1	1408	30
891	1	1461	30
892	1	1878	30
893	1	1252	30
894	1	1617	30
895	1	1408	30
896	1	1513	30
897	1	1461	30
898	1	1461	30
899	1	1408	30
900	1	1774	30
901	1	730	29
902	1	1148	30
903	1	1513	30
905	1	1982	30
906	1	730	30
908	1	1408	30
909	1	1930	30
910	1	1461	30
912	1	1513	30
913	1	1408	30
914	1	1148	30
915	1	1565	30
916	1	1513	30
917	1	2087	30
918	1	1356	30
919	1	2243	30
920	1	2139	30
922	1	1930	30
923	1	1304	30
924	1	1513	30
925	1	834	30
926	1	991	30
927	1	1565	30
929	1	1252	30
931	1	782	30
932	1	1408	30
933	1	1461	30
934	1	1356	30
935	1	1461	30
936	1	2087	30
937	1	2243	30
938	1	521	30
940	1	1356	30
941	1	1356	30
942	1	678	30
944	1	1669	30
945	1	1461	30
946	1	1565	30
947	1	1408	30
948	1	1408	30
949	1	782	30
950	1	782	29
951	1	1826	30
953	1	1408	30
954	1	1304	30
959	1	1930	30
960	1	1408	30
961	1	1043	30
962	1	2139	30
963	1	1461	30
964	1	1461	30
965	1	1304	30
966	1	730	30
967	1	1304	30
968	1	1669	30
969	1	1148	30
971	1	1513	30
972	1	678	29
974	1	939	30
975	1	2191	30
976	1	991	30
977	1	1617	30
978	1	1461	30
979	1	1461	30
980	1	2191	30
981	1	1200	30
982	1	1252	30
983	1	1356	30
984	1	574	30
985	1	1304	30
986	1	2295	30
987	1	2191	30
988	1	1722	30
989	1	1356	30
990	1	1617	30
995	1	730	30
996	1	1722	30
998	1	1304	30
999	1	1461	30
0	2	313	26
0	2	678	33
0	2	1148	13
1	2	313	26
1	2	678	33
1	2	1148	13
2	2	313	26
2	2	991	33
3	2	313	26
3	2	1722	13
4	2	313	26
4	2	887	33
4	2	1148	13
5	2	313	26
5	2	782	33
6	2	313	26
6	2	991	33
6	2	1930	13
7	2	313	26
7	2	1513	13
8	2	313	26
8	2	1148	33
8	2	1617	13
9	2	313	26
10	2	313	26
10	2	678	33
10	2	1148	13
11	2	313	26
12	2	313	26
13	2	313	26
14	2	313	26
14	2	678	33
14	2	1148	13
15	2	313	26
15	2	782	33
15	2	1148	13
16	2	313	26
16	2	834	33
16	2	1148	13
17	2	313	26
17	2	678	33
17	2	1148	13
18	2	313	26
18	2	782	33
18	2	1148	13
19	2	313	26
20	2	313	26
20	2	991	33
20	2	1513	13
21	2	313	26
21	2	678	33
21	2	1148	13
22	2	313	26
22	2	1722	13
23	2	313	26
23	2	730	33
23	2	1148	13
24	2	313	26
24	2	782	33
24	2	1148	13
25	2	313	26
26	2	313	26
26	2	1304	13
27	2	313	26
27	2	782	33
27	2	1148	13
28	2	313	26
28	2	1148	33
28	2	1461	13
29	2	313	26
30	2	313	26
31	2	313	26
31	2	939	33
32	2	313	26
32	2	1617	13
33	2	313	26
33	2	1565	13
34	2	313	26
34	2	1356	13
35	2	313	26
35	2	782	33
35	2	1148	13
36	2	313	26
36	2	834	33
36	2	1304	13
37	2	313	26
37	2	2295	13
38	2	313	26
38	2	1408	13
39	2	313	26
39	2	939	33
39	2	1513	13
40	2	313	26
40	2	678	33
40	2	1148	13
41	2	313	26
41	2	1252	13
42	2	313	26
42	2	1252	13
43	2	313	26
43	2	834	33
43	2	1200	13
44	2	313	26
45	2	313	26
45	2	1148	33
45	2	1461	13
46	2	313	26
46	2	834	33
46	2	2191	13
47	2	313	26
48	2	313	26
49	2	313	26
49	2	887	33
49	2	1200	13
50	2	313	26
51	2	313	26
52	2	313	26
53	2	313	26
53	2	782	33
53	2	1148	13
54	2	313	26
55	2	313	26
55	2	991	33
56	2	313	26
57	2	313	26
57	2	730	33
57	2	1148	13
58	2	313	26
58	2	991	33
58	2	1252	13
59	2	313	26
59	2	730	33
59	2	1148	13
60	2	313	26
61	2	313	26
61	2	991	33
62	2	313	26
62	2	834	33
62	2	1200	13
63	2	313	26
63	2	1148	33
63	2	1565	13
64	2	313	26
65	2	313	26
65	2	1408	13
66	2	313	26
67	2	313	26
67	2	1200	13
68	2	313	26
69	2	313	26
69	2	1408	13
70	2	313	26
71	2	313	26
71	2	1669	13
72	2	313	26
73	2	313	26
74	2	313	26
75	2	313	26
75	2	730	33
75	2	1200	13
76	2	313	26
77	2	313	26
78	2	313	26
79	2	313	26
79	2	1461	13
80	2	313	26
80	2	834	33
80	2	1617	13
81	2	313	26
81	2	991	33
82	2	313	26
82	2	2035	13
83	2	313	26
84	2	313	26
84	2	939	33
85	2	313	26
86	2	313	26
87	2	313	26
87	2	730	33
87	2	1148	13
88	2	313	26
88	2	1148	13
88	2	1565	33
89	2	313	26
89	2	1408	13
90	2	313	26
91	2	313	26
92	2	313	26
92	2	730	33
92	2	1148	13
93	2	313	26
94	2	313	26
95	2	313	26
96	2	313	26
96	2	1617	13
97	2	313	26
98	2	313	26
99	2	313	26
100	2	313	26
101	2	313	26
101	2	1408	13
102	2	313	26
102	2	1304	13
103	2	313	26
104	2	313	26
104	2	939	33
104	2	1356	13
105	2	313	26
106	2	313	26
106	2	1148	13
106	2	1513	33
107	2	313	26
107	2	730	33
107	2	1148	13
108	2	313	26
108	2	782	33
108	2	1461	13
109	2	313	26
110	2	313	26
110	2	782	33
110	2	1148	13
111	2	313	26
111	2	2191	13
112	2	313	26
113	2	313	26
113	2	678	33
113	2	1148	13
114	2	313	26
114	2	991	33
115	2	313	26
116	2	313	26
117	2	313	26
118	2	313	26
119	2	313	26
120	2	313	26
120	2	1722	13
121	2	313	26
122	2	313	26
122	2	730	33
122	2	1148	13
123	2	313	26
124	2	313	26
124	2	730	33
124	2	1148	13
125	2	313	26
125	2	887	33
125	2	1200	13
126	2	313	26
126	2	730	33
126	2	1148	13
127	2	313	26
127	2	730	33
127	2	1148	13
128	2	313	26
128	2	678	33
128	2	1148	13
129	2	313	26
130	2	313	26
130	2	887	33
131	2	313	26
131	2	1148	33
131	2	1617	13
132	2	313	26
132	2	678	33
132	2	1930	13
133	2	313	26
133	2	939	33
133	2	1669	13
134	2	313	26
134	2	1722	13
135	2	313	26
135	2	782	33
135	2	1148	13
136	2	313	26
136	2	678	33
136	2	1148	13
137	2	313	26
137	2	1252	13
138	2	313	26
138	2	678	33
138	2	1148	13
139	2	313	26
139	2	782	33
139	2	1148	13
140	2	313	26
141	2	313	26
141	2	782	33
141	2	1148	13
142	2	313	26
143	2	313	26
144	2	313	26
145	2	313	26
145	2	1722	13
146	2	313	26
146	2	939	33
146	2	1461	13
147	2	313	26
147	2	1095	33
147	2	1565	13
148	2	313	26
149	2	313	26
149	2	730	33
149	2	1148	13
150	2	313	26
150	2	834	33
150	2	1304	13
151	2	313	26
151	2	2295	13
152	2	313	26
152	2	1043	33
152	2	1356	13
153	2	313	26
154	2	313	26
154	2	834	33
154	2	1148	13
155	2	313	26
155	2	678	33
155	2	1148	13
156	2	313	26
156	2	730	33
156	2	1148	13
157	2	313	26
158	2	313	26
158	2	887	33
158	2	1356	13
159	2	313	26
159	2	678	33
159	2	1148	13
160	2	313	26
160	2	1148	13
160	2	1774	33
161	2	313	26
162	2	313	26
162	2	1461	13
163	2	313	26
164	2	313	26
164	2	782	33
164	2	2243	13
165	2	313	26
165	2	887	33
165	2	1200	13
166	2	313	26
167	2	313	26
168	2	313	26
169	2	313	26
169	2	730	33
170	2	313	26
170	2	730	33
170	2	1148	13
171	2	313	26
172	2	313	26
172	2	1513	13
173	2	313	26
174	2	313	26
174	2	1461	13
175	2	313	26
175	2	1043	33
175	2	1408	13
176	2	313	26
176	2	782	33
176	2	2139	13
177	2	313	26
178	2	313	26
179	2	313	26
179	2	887	33
179	2	1304	13
180	2	313	26
181	2	313	26
181	2	730	33
181	2	1148	13
182	2	313	26
183	2	313	26
183	2	782	33
183	2	1148	13
184	2	313	26
185	2	313	26
185	2	939	33
185	2	1252	13
186	2	313	26
187	2	313	26
187	2	1356	13
188	2	313	26
189	2	313	26
189	2	1200	13
189	2	1617	33
190	2	313	26
191	2	313	26
191	2	782	33
192	2	313	26
192	2	991	33
192	2	1356	13
193	2	313	26
193	2	991	33
193	2	1669	13
194	2	313	26
195	2	313	26
196	2	313	26
196	2	678	33
196	2	1148	13
197	2	313	26
198	2	313	26
198	2	1148	33
198	2	1461	13
199	2	313	26
199	2	730	33
199	2	1148	13
200	2	313	26
200	2	1722	13
201	2	313	26
202	2	313	26
202	2	1513	13
203	2	313	26
203	2	1356	13
204	2	313	26
204	2	834	33
204	2	1356	13
205	2	313	26
206	2	313	26
206	2	678	33
206	2	1148	13
207	2	313	26
207	2	782	33
207	2	1148	13
208	2	313	26
208	2	887	33
208	2	1408	13
209	2	313	26
210	2	313	26
210	2	991	33
210	2	1669	13
211	2	313	26
212	2	313	26
212	2	1565	13
213	2	313	26
214	2	313	26
215	2	313	26
216	2	313	26
217	2	313	26
217	2	1669	13
218	2	313	26
218	2	1200	13
218	2	1669	33
219	2	313	26
220	2	313	26
221	2	313	26
221	2	1304	13
222	2	313	26
223	2	313	26
224	2	313	26
224	2	1565	13
225	2	313	26
225	2	730	33
225	2	1148	13
226	2	313	26
226	2	887	33
226	2	1148	13
227	2	313	26
228	2	313	26
228	2	730	33
228	2	1148	13
229	2	313	26
229	2	1304	13
230	2	313	26
230	2	678	33
230	2	1148	13
231	2	313	26
231	2	678	33
231	2	1148	13
232	2	313	26
232	2	782	33
232	2	1148	13
233	2	313	26
234	2	313	26
235	2	313	26
236	2	313	26
237	2	313	26
238	2	313	26
239	2	313	26
240	2	313	26
240	2	782	33
240	2	1148	13
241	2	313	26
241	2	1200	13
242	2	313	26
242	2	1095	33
242	2	1408	13
243	2	313	26
243	2	678	33
243	2	1148	13
244	2	313	26
244	2	730	33
244	2	1148	13
245	2	313	26
246	2	313	26
247	2	313	26
248	2	313	26
248	2	730	33
248	2	1148	13
249	2	313	26
249	2	678	33
249	2	1148	13
250	2	313	26
250	2	730	33
250	2	1148	13
251	2	313	26
251	2	939	33
251	2	1617	13
252	2	313	26
253	2	313	26
254	2	313	26
255	2	313	26
256	2	313	26
256	2	1304	13
257	2	313	26
257	2	1774	13
258	2	313	26
258	2	678	33
258	2	1148	13
259	2	313	26
259	2	730	33
259	2	1148	13
260	2	313	26
260	2	834	33
260	2	1722	13
261	2	313	26
262	2	313	26
262	2	1304	13
263	2	313	26
264	2	313	26
264	2	887	33
264	2	2243	13
265	2	313	26
265	2	887	33
266	2	313	26
266	2	991	33
266	2	1669	13
267	2	313	26
267	2	678	33
267	2	1148	13
268	2	313	26
268	2	1408	13
269	2	313	26
269	2	834	33
269	2	1148	13
270	2	313	26
271	2	313	26
271	2	1095	33
271	2	1408	13
272	2	313	26
272	2	730	33
272	2	1148	13
273	2	313	26
274	2	313	26
275	2	313	26
276	2	313	26
277	2	313	26
278	2	313	26
279	2	313	26
280	2	313	26
280	2	2191	13
281	2	313	26
282	2	313	26
283	2	313	26
283	2	1722	13
284	2	313	26
284	2	678	33
284	2	1148	13
285	2	313	26
285	2	1617	13
286	2	313	26
286	2	782	33
286	2	1148	13
287	2	313	26
288	2	313	26
288	2	887	33
288	2	1722	13
289	2	313	26
290	2	313	26
291	2	313	26
292	2	313	26
293	2	313	26
293	2	678	33
293	2	1148	13
294	2	313	26
294	2	834	33
295	2	313	26
296	2	313	26
296	2	782	33
296	2	1148	13
297	2	313	26
298	2	313	26
298	2	1461	13
299	2	313	26
299	2	730	33
300	2	313	26
301	2	313	26
301	2	678	33
301	2	1148	13
302	2	313	26
302	2	939	33
302	2	1461	13
303	2	313	26
303	2	678	33
303	2	1148	13
304	2	313	26
304	2	730	33
304	2	1148	13
305	2	313	26
306	2	313	26
306	2	730	33
306	2	1148	13
307	2	313	26
308	2	313	26
309	2	313	26
309	2	730	33
309	2	1148	13
310	2	313	26
310	2	939	33
310	2	1200	13
311	2	313	26
312	2	313	26
313	2	313	26
314	2	313	26
315	2	313	26
315	2	1148	33
315	2	1513	13
316	2	313	26
317	2	313	26
318	2	313	26
319	2	313	26
320	2	313	26
321	2	313	26
321	2	730	33
321	2	1148	13
322	2	313	26
322	2	834	33
322	2	2243	13
323	2	313	26
324	2	313	26
325	2	313	26
326	2	313	26
326	2	678	33
326	2	1148	13
327	2	313	26
327	2	1513	13
328	2	313	26
329	2	313	26
330	2	313	26
330	2	1252	13
331	2	313	26
331	2	782	33
331	2	1148	13
332	2	313	26
332	2	1043	33
332	2	1356	13
333	2	313	26
333	2	730	33
333	2	1148	13
334	2	313	26
335	2	313	26
335	2	678	33
335	2	1148	13
336	2	313	26
336	2	887	33
336	2	1513	13
337	2	313	26
338	2	313	26
339	2	313	26
339	2	782	33
339	2	2139	13
340	2	313	26
340	2	1722	13
341	2	313	26
341	2	1669	13
342	2	313	26
342	2	782	33
342	2	1148	13
343	2	313	26
343	2	678	33
343	2	1148	13
344	2	313	26
345	2	313	26
345	2	1043	33
345	2	1356	13
346	2	313	26
346	2	939	33
346	2	1200	13
347	2	313	26
347	2	1252	13
348	2	313	26
348	2	834	33
348	2	1252	13
349	2	313	26
349	2	782	33
349	2	1148	13
350	2	313	26
351	2	313	26
351	2	1043	33
352	2	313	26
352	2	1043	33
352	2	1513	13
353	2	313	26
353	2	834	33
353	2	1408	13
354	2	313	26
354	2	678	33
354	2	1148	13
355	2	313	26
355	2	887	33
356	2	313	26
356	2	1669	13
357	2	313	26
357	2	939	33
358	2	313	26
358	2	1513	13
359	2	313	26
360	2	313	26
361	2	313	26
361	2	939	33
361	2	1722	13
362	2	313	26
363	2	313	26
364	2	313	26
364	2	782	33
365	2	313	26
366	2	313	26
366	2	1304	13
367	2	313	26
367	2	887	33
368	2	313	26
368	2	678	33
368	2	1148	13
369	2	313	26
369	2	887	33
369	2	1148	13
370	2	313	26
371	2	313	26
371	2	834	33
371	2	1565	13
372	2	313	26
372	2	1565	13
373	2	313	26
374	2	313	26
375	2	313	26
376	2	313	26
376	2	991	33
377	2	313	26
378	2	313	26
378	2	1722	13
379	2	313	26
379	2	1200	13
379	2	1722	33
380	2	313	26
381	2	313	26
381	2	2035	13
382	2	313	26
382	2	834	33
382	2	2191	13
383	2	313	26
384	2	313	26
384	2	887	33
384	2	1617	13
385	2	313	26
385	2	1669	13
386	2	313	26
386	2	939	33
387	2	313	26
387	2	887	33
387	2	1200	13
388	2	313	26
389	2	313	26
389	2	730	33
389	2	1617	13
390	2	313	26
390	2	626	33
390	2	1148	13
391	2	313	26
391	2	834	33
391	2	1252	13
392	2	313	26
393	2	313	26
393	2	678	33
393	2	1148	13
394	2	313	26
394	2	1669	13
395	2	313	26
396	2	313	26
396	2	730	33
396	2	1148	13
397	2	313	26
397	2	2139	13
398	2	313	26
399	2	313	26
399	2	730	33
399	2	1148	13
400	2	313	26
400	2	939	33
401	2	313	26
402	2	313	26
402	2	1095	33
402	2	1513	13
403	2	313	26
404	2	313	26
404	2	2243	13
405	2	313	26
406	2	313	26
406	2	887	33
406	2	1304	13
407	2	313	26
407	2	1617	13
408	2	313	26
409	2	313	26
410	2	313	26
411	2	313	26
411	2	730	33
411	2	1148	13
412	2	313	26
412	2	730	33
412	2	1148	13
413	2	313	26
413	2	730	33
413	2	1148	13
414	2	313	26
414	2	991	33
414	2	1461	13
415	2	313	26
415	2	887	33
415	2	1356	13
416	2	313	26
417	2	313	26
417	2	939	33
417	2	1878	13
418	2	313	26
418	2	991	33
418	2	1252	13
419	2	313	26
419	2	887	33
419	2	1200	13
420	2	313	26
420	2	1565	13
421	2	313	26
422	2	313	26
423	2	313	26
423	2	1461	13
424	2	313	26
424	2	782	33
424	2	1148	13
425	2	313	26
425	2	1043	33
426	2	313	26
426	2	1513	13
427	2	313	26
428	2	313	26
428	2	782	33
429	2	313	26
429	2	1043	33
429	2	1461	13
430	2	313	26
430	2	834	33
430	2	1513	13
431	2	313	26
431	2	678	33
431	2	1148	13
432	2	313	26
432	2	887	33
432	2	1148	13
433	2	313	26
433	2	1148	13
433	2	2295	33
434	2	313	26
434	2	782	33
434	2	1148	13
435	2	313	26
435	2	730	33
435	2	1148	13
436	2	313	26
436	2	730	33
436	2	1148	13
437	2	313	26
437	2	782	33
437	2	1930	13
438	2	313	26
438	2	1200	13
438	2	1669	33
439	2	313	26
440	2	313	26
440	2	1722	13
441	2	313	26
442	2	313	26
442	2	1304	13
443	2	313	26
444	2	313	26
445	2	313	26
445	2	730	33
445	2	1148	13
446	2	313	26
447	2	313	26
448	2	313	26
449	2	313	26
450	2	313	26
451	2	313	26
451	2	1252	13
451	2	1565	33
452	2	313	26
452	2	887	33
453	2	313	26
453	2	678	33
453	2	1148	13
454	2	313	26
455	2	313	26
455	2	1617	13
456	2	313	26
457	2	313	26
457	2	1513	13
458	2	313	26
459	2	313	26
460	2	313	26
460	2	782	33
460	2	1982	13
461	2	313	26
461	2	730	33
461	2	1148	13
462	2	313	26
462	2	991	33
463	2	313	26
463	2	939	33
463	2	1200	13
464	2	313	26
464	2	1461	13
465	2	313	26
465	2	782	33
465	2	1878	13
466	2	313	26
466	2	730	33
466	2	1148	13
467	2	313	26
467	2	782	33
467	2	1148	13
468	2	313	26
468	2	730	33
468	2	1148	13
469	2	313	26
469	2	678	33
469	2	1148	13
470	2	313	26
471	2	313	26
472	2	313	26
472	2	782	33
472	2	1461	13
473	2	313	26
473	2	1356	13
474	2	313	26
474	2	782	33
474	2	1148	13
475	2	313	26
476	2	313	26
477	2	313	26
478	2	313	26
479	2	313	26
480	2	313	26
481	2	313	26
481	2	887	33
481	2	1148	13
482	2	313	26
482	2	1461	13
483	2	313	26
484	2	313	26
485	2	313	26
486	2	313	26
487	2	313	26
487	2	730	33
487	2	1148	13
488	2	313	26
489	2	313	26
489	2	678	33
489	2	1148	13
490	2	313	26
490	2	1252	13
491	2	313	26
491	2	1461	13
492	2	313	26
492	2	1565	13
493	2	313	26
494	2	313	26
494	2	887	33
495	2	313	26
495	2	1304	13
496	2	313	26
496	2	1148	33
496	2	1461	13
497	2	313	26
497	2	782	33
498	2	313	26
498	2	1043	33
499	2	313	26
499	2	939	33
500	2	313	26
500	2	678	33
500	2	1148	13
501	2	313	26
502	2	313	26
502	2	1461	13
503	2	313	26
503	2	678	33
503	2	1148	13
504	2	313	26
505	2	313	26
506	2	313	26
507	2	313	26
508	2	313	26
508	2	782	33
508	2	1148	13
509	2	313	26
510	2	313	26
511	2	313	26
512	2	313	26
512	2	1356	13
513	2	313	26
513	2	1461	13
514	2	313	26
514	2	887	33
514	2	1669	13
515	2	313	26
515	2	730	33
515	2	1148	13
516	2	313	26
517	2	313	26
518	2	313	26
518	2	1513	13
519	2	313	26
519	2	887	33
519	2	1148	13
520	2	313	26
520	2	1043	33
521	2	313	26
521	2	730	33
521	2	1148	13
522	2	313	26
522	2	1148	13
522	2	1617	33
523	2	313	26
523	2	782	33
523	2	1148	13
524	2	313	26
525	2	313	26
525	2	939	33
525	2	1252	13
526	2	313	26
527	2	313	26
527	2	678	33
527	2	1148	13
528	2	313	26
528	2	678	33
528	2	1148	13
529	2	313	26
529	2	730	33
529	2	1148	13
530	2	313	26
531	2	313	26
531	2	1461	13
532	2	313	26
532	2	1669	13
533	2	313	26
534	2	313	26
534	2	678	33
534	2	1148	13
535	2	313	26
536	2	313	26
537	2	313	26
537	2	1095	33
537	2	1513	13
538	2	313	26
538	2	730	33
538	2	1148	13
539	2	313	26
539	2	678	33
539	2	1148	13
540	2	313	26
541	2	313	26
541	2	834	33
541	2	2087	13
542	2	313	26
542	2	1722	13
543	2	313	26
543	2	1669	13
544	2	313	26
544	2	991	33
544	2	1304	13
545	2	313	26
546	2	313	26
547	2	313	26
547	2	1095	33
547	2	1669	13
548	2	313	26
549	2	313	26
550	2	313	26
550	2	730	33
550	2	1148	13
551	2	313	26
551	2	782	33
551	2	1148	13
552	2	313	26
553	2	313	26
553	2	1513	13
554	2	313	26
554	2	678	33
554	2	1148	13
555	2	313	26
555	2	730	33
555	2	1148	13
556	2	313	26
556	2	1304	13
557	2	313	26
558	2	313	26
558	2	782	33
558	2	2139	13
559	2	313	26
559	2	1513	13
560	2	313	26
561	2	313	26
562	2	313	26
562	2	1461	13
563	2	313	26
563	2	1148	13
563	2	1513	33
564	2	313	26
565	2	313	26
565	2	782	33
565	2	1148	13
566	2	313	26
566	2	834	33
566	2	1669	13
567	2	313	26
567	2	1774	13
568	2	313	26
568	2	730	33
568	2	1148	13
569	2	313	26
569	2	1461	13
570	2	313	26
571	2	313	26
571	2	782	33
571	2	1148	13
572	2	313	26
573	2	313	26
574	2	313	26
575	2	313	26
575	2	678	33
575	2	1148	13
576	2	313	26
577	2	313	26
577	2	730	33
577	2	1148	13
578	2	313	26
579	2	313	26
580	2	313	26
581	2	313	26
581	2	1565	13
582	2	313	26
582	2	1669	13
583	2	313	26
583	2	730	33
583	2	1148	13
584	2	313	26
584	2	782	33
584	2	2139	13
585	2	313	26
585	2	678	33
585	2	1148	13
586	2	313	26
586	2	1200	13
587	2	313	26
587	2	678	33
587	2	1148	13
588	2	313	26
588	2	939	33
588	2	1565	13
589	2	313	26
589	2	939	33
589	2	1356	13
590	2	313	26
590	2	834	33
590	2	1148	13
591	2	313	26
592	2	313	26
593	2	313	26
594	2	313	26
594	2	1930	13
595	2	313	26
595	2	782	33
595	2	1148	13
596	2	313	26
596	2	1304	13
596	2	1774	33
597	2	313	26
598	2	313	26
598	2	678	33
598	2	1148	13
599	2	313	26
599	2	678	33
599	2	1148	13
600	2	313	26
601	2	313	26
601	2	887	33
602	2	313	26
603	2	313	26
604	2	313	26
604	2	1513	13
605	2	313	26
606	2	313	26
606	2	1252	13
607	2	313	26
607	2	782	33
607	2	1148	13
608	2	313	26
608	2	887	33
608	2	1304	13
609	2	313	26
610	2	313	26
611	2	313	26
611	2	1669	13
612	2	313	26
612	2	1669	13
613	2	313	26
614	2	313	26
614	2	1722	13
615	2	313	26
615	2	1722	13
616	2	313	26
616	2	1617	13
617	2	313	26
618	2	313	26
619	2	313	26
620	2	313	26
620	2	834	33
621	2	313	26
621	2	1408	13
622	2	313	26
622	2	678	33
623	2	313	26
624	2	313	26
624	2	834	33
625	2	313	26
625	2	1617	13
626	2	313	26
626	2	887	33
626	2	1356	13
627	2	313	26
627	2	939	33
627	2	1461	13
628	2	313	26
628	2	1304	13
628	2	2295	33
629	2	313	26
630	2	313	26
630	2	1669	13
631	2	313	26
631	2	1148	33
631	2	1565	13
632	2	313	26
632	2	678	33
632	2	1148	13
633	2	313	26
634	2	313	26
634	2	1722	13
635	2	313	26
636	2	313	26
637	2	313	26
638	2	313	26
639	2	313	26
639	2	834	33
639	2	1148	13
640	2	313	26
641	2	313	26
642	2	313	26
643	2	313	26
644	2	313	26
644	2	887	33
645	2	313	26
645	2	1304	13
646	2	313	26
646	2	782	33
646	2	1148	13
647	2	313	26
648	2	313	26
648	2	1408	13
649	2	313	26
649	2	887	33
649	2	1356	13
650	2	313	26
651	2	313	26
651	2	991	33
652	2	313	26
652	2	1148	33
653	2	313	26
653	2	1095	33
653	2	1617	13
654	2	313	26
655	2	313	26
655	2	1408	13
656	2	313	26
656	2	1200	13
657	2	313	26
657	2	887	33
658	2	313	26
658	2	939	33
658	2	1252	13
659	2	313	26
659	2	1669	13
660	2	313	26
661	2	313	26
661	2	834	33
661	2	1148	13
662	2	313	26
662	2	1252	13
663	2	313	26
664	2	313	26
664	2	834	33
664	2	1148	13
665	2	313	26
665	2	730	33
665	2	1148	13
666	2	313	26
666	2	730	33
666	2	1148	13
667	2	313	26
667	2	834	33
668	2	313	26
668	2	1774	13
669	2	313	26
669	2	1513	13
670	2	313	26
670	2	1565	13
671	2	313	26
672	2	313	26
673	2	313	26
673	2	1722	13
674	2	313	26
674	2	1356	13
675	2	313	26
675	2	1461	13
676	2	313	26
676	2	782	33
676	2	1148	13
677	2	313	26
677	2	1304	13
678	2	313	26
678	2	887	33
678	2	1722	13
679	2	313	26
680	2	313	26
680	2	1461	13
681	2	313	26
682	2	313	26
682	2	939	33
683	2	313	26
684	2	313	26
684	2	1461	13
685	2	313	26
686	2	313	26
686	2	887	33
687	2	313	26
688	2	313	26
689	2	313	26
690	2	313	26
691	2	313	26
691	2	834	33
691	2	1148	13
692	2	313	26
692	2	1043	33
692	2	1356	13
693	2	313	26
693	2	1148	33
693	2	1408	13
694	2	313	26
694	2	991	33
694	2	1513	13
695	2	313	26
695	2	678	33
695	2	1148	13
696	2	313	26
697	2	313	26
697	2	834	33
697	2	1304	13
698	2	313	26
699	2	313	26
699	2	1356	13
700	2	313	26
701	2	313	26
701	2	1356	13
702	2	313	26
703	2	313	26
703	2	834	33
703	2	1148	13
704	2	313	26
705	2	313	26
705	2	1982	13
706	2	313	26
706	2	730	33
706	2	1148	13
707	2	313	26
707	2	939	33
708	2	313	26
708	2	1617	13
709	2	313	26
709	2	939	33
709	2	1304	13
710	2	313	26
710	2	887	33
710	2	1200	13
711	2	313	26
711	2	1669	13
712	2	313	26
712	2	1565	13
713	2	313	26
714	2	313	26
714	2	730	33
714	2	1148	13
715	2	313	26
715	2	1565	13
716	2	313	26
716	2	678	33
716	2	1148	13
717	2	313	26
717	2	1408	13
718	2	313	26
718	2	834	33
718	2	1148	13
719	2	313	26
720	2	313	26
721	2	313	26
721	2	1252	13
722	2	313	26
722	2	678	33
722	2	1148	13
723	2	313	26
724	2	313	26
725	2	313	26
725	2	939	33
725	2	1356	13
726	2	313	26
726	2	1148	33
726	2	1461	13
727	2	313	26
728	2	313	26
729	2	313	26
729	2	887	33
730	2	313	26
730	2	1356	13
731	2	313	26
731	2	678	33
731	2	1148	13
732	2	313	26
732	2	939	33
733	2	313	26
733	2	887	33
733	2	1252	13
734	2	313	26
734	2	730	33
734	2	1148	13
735	2	313	26
736	2	313	26
737	2	313	26
737	2	887	33
737	2	1252	13
738	2	313	26
738	2	939	33
738	2	1252	13
739	2	313	26
739	2	1669	13
740	2	313	26
741	2	313	26
741	2	1095	33
742	2	313	26
742	2	678	33
742	2	1148	13
743	2	313	26
743	2	730	33
743	2	1148	13
744	2	313	26
744	2	1669	13
745	2	313	26
746	2	313	26
747	2	313	26
747	2	1669	13
748	2	313	26
749	2	313	26
750	2	313	26
750	2	991	33
751	2	313	26
752	2	313	26
752	2	1356	13
753	2	313	26
753	2	782	33
753	2	1148	13
754	2	313	26
754	2	782	33
754	2	1148	13
755	2	313	26
755	2	730	33
755	2	1148	13
756	2	313	26
756	2	834	33
756	2	1148	13
757	2	313	26
758	2	313	26
758	2	626	33
758	2	1148	13
759	2	313	26
760	2	313	26
761	2	313	26
761	2	1722	13
762	2	313	26
762	2	991	33
762	2	1617	13
763	2	313	26
763	2	2295	13
764	2	313	26
765	2	313	26
765	2	782	33
765	2	1148	13
766	2	313	26
766	2	887	33
767	2	313	26
768	2	313	26
769	2	313	26
770	2	313	26
771	2	313	26
771	2	1722	13
772	2	313	26
773	2	313	26
774	2	313	26
774	2	730	33
774	2	1148	13
775	2	313	26
776	2	313	26
776	2	678	33
776	2	1148	13
777	2	313	26
778	2	313	26
778	2	939	33
779	2	313	26
780	2	313	26
781	2	313	26
781	2	1043	33
781	2	1408	13
782	2	313	26
782	2	2139	13
